"customerid","country","no_orders","total_spend"
"14646","Netherlands",77,"$279,489.02"
"18102","United Kingdom",62,"$256,438.49"
"17450","United Kingdom",55,"$187,482.17"
"14911","EIRE",248,"$132,572.62"
"12415","Australia",26,"$123,725.45"
"14156","EIRE",66,"$113,384.14"
"17511","United Kingdom",46,"$88,125.38"
"16684","United Kingdom",31,"$65,892.08"
"13694","United Kingdom",60,"$62,653.10"
"15311","United Kingdom",118,"$59,419.34"
"13089","United Kingdom",118,"$57,385.88"
"14096","United Kingdom",34,"$57,120.91"
"15061","United Kingdom",55,"$54,228.74"
"17949","United Kingdom",52,"$52,750.84"
"15769","United Kingdom",29,"$51,823.72"
"16029","United Kingdom",76,"$50,992.61"
"14298","United Kingdom",45,"$50,862.44"
"14088","United Kingdom",14,"$50,415.49"
"17841","United Kingdom",169,"$40,340.78"
"13798","United Kingdom",63,"$36,351.42"
"16422","United Kingdom",75,"$33,805.69"
"12931","United Kingdom",20,"$33,462.81"
"16013","United Kingdom",54,"$33,366.25"
"15838","United Kingdom",21,"$33,350.76"
"17389","United Kingdom",43,"$31,300.08"
"17404","Sweden",18,"$30,300.82"
"12748","United Kingdom",224,"$29,072.10"
"13098","United Kingdom",41,"$28,658.88"
"13081","United Kingdom",21,"$27,964.48"
"13408","United Kingdom",81,"$27,487.41"
"14680","United Kingdom",23,"$26,932.34"
"17857","United Kingdom",25,"$26,763.34"
"16333","United Kingdom",22,"$26,626.80"
"13777","United Kingdom",41,"$25,748.35"
"15749","United Kingdom",4,"$21,535.90"
"16210","United Kingdom",18,"$21,086.30"
"12753","Japan",11,"$21,024.01"
"17381","United Kingdom",30,"$20,272.43"
"17675","United Kingdom",41,"$20,098.10"
"15039","United Kingdom",52,"$19,786.44"
"12731","France",14,"$18,793.41"
"12471","Germany",49,"$18,740.92"
"15159","United Kingdom",34,"$18,573.68"
"12678","France",13,"$17,588.26"
"17428","United Kingdom",33,"$17,078.45"
"13881","United Kingdom",22,"$16,989.52"
"13767","United Kingdom",52,"$16,945.71"
"12921","United Kingdom",50,"$16,389.74"
"12901","United Kingdom",36,"$16,293.10"
"17677","United Kingdom",43,"$16,219.22"
"15856","United Kingdom",31,"$16,173.67"
"15189","United Kingdom",53,"$15,802.14"
"14051","United Kingdom",26,"$15,477.34"
"16839","United Kingdom",39,"$15,357.78"
"14031","United Kingdom",23,"$14,634.64"
"15513","United Kingdom",22,"$14,520.08"
"16133","United Kingdom",46,"$14,305.66"
"14866","United Kingdom",13,"$14,197.45"
"16705","United Kingdom",29,"$13,946.13"
"12681","France",27,"$13,677.59"
"12621","Germany",23,"$13,612.07"
"12433","Norway",7,"$13,375.87"
"12540","Spain",19,"$13,309.04"
"12477","Germany",9,"$13,117.01"
"17735","United Kingdom",19,"$13,110.02"
"14258","United Kingdom",10,"$12,650.08"
"15640","United Kingdom",17,"$12,433.34"
"13078","United Kingdom",43,"$12,432.28"
"15498","United Kingdom",35,"$12,396.46"
"16000","United Kingdom",3,"$12,393.70"
"12682","France",31,"$12,288.22"
"12557","Spain",5,"$11,990.96"
"16525","United Kingdom",29,"$11,895.57"
"17340","United Kingdom",16,"$11,891.18"
"14606","United Kingdom",128,"$11,713.85"
"12939","United Kingdom",8,"$11,581.80"
"14607","United Kingdom",17,"$11,341.10"
"14194","United Kingdom",32,"$11,216.75"
"15125","United Kingdom",23,"$11,117.05"
